POID,Supplier,ProductID,QtyOrdered,DateOrdered,DateReceived,Status
PO-1059,Mondelez,775,26,2025-03-27,2025-04-12,Pending
PO-1060,Frito-Lay,701,96,2025-03-25,2025-04-14,Received
PO-1061,Red Bull,696,36,2025-03-17,2025-04-14,Received
PO-1062,Kimberly-Clark,385,86,2025-03-20,2025-04-14,Pending
PO-1063,Kraft Heinz,375,36,2025-04-05,2025-04-10,Pending
PO-1064,RJ Reynolds,406,64,2025-03-25,2025-04-13,Received
PO-1065,Mondelez,843,63,2025-03-23,2025-04-13,Pending
PO-1066,Colgate,741,84,2025-03-25,2025-04-14,Cancelled
PO-1067,Old Spice,123,60,2025-03-21,2025-04-13,Cancelled
PO-1068,Hopkins,896,96,2025-03-19,2025-04-13,Received
PO-1069,Jimmy Dean,93,69,2025-03-29,2025-04-12,Received
PO-1070,Mars,640,20,2025-04-01,2025-04-13,Cancelled
PO-1071,Mars,847,92,2025-03-23,2025-04-12,Received
PO-1072,Gillette,608,23,2025-03-18,2025-04-14,Cancelled
PO-1073,Monster,350,77,2025-04-01,2025-04-14,Received
PO-1074,Palmolive,457,98,2025-04-06,2025-04-12,Cancelled
PO-1075,Jimmy Dean,24,27,2025-04-01,2025-04-11,Received
PO-1076,Jimmy Dean,24,34,2025-03-26,2025-04-13,Received
PO-1077,Dairy Farmers of America,861,36,2025-03-25,2025-04-11,Pending
PO-1078,Little Trees,478,13,2025-03-16,2025-04-14,Pending
PO-1079,Mars,19,12,2025-03-23,2025-04-12,Pending
PO-1080,Purell,122,93,2025-03-19,2025-04-14,Pending
PO-1081,Lysol,253,80,2025-04-08,2025-04-11,Pending
PO-1082,Sara Lee,584,76,2025-03-23,2025-04-11,Pending
PO-1083,Pillsbury,935,74,2025-03-26,2025-04-11,Received
PO-1084,Aveeno,676,58,2025-04-09,2025-04-10,Pending
PO-1085,Nestle USA,313,86,2025-04-02,2025-04-14,Pending
PO-1086,Tide,389,33,2025-03-20,2025-04-14,Pending
PO-1087,Palmolive,112,64,2025-03-25,2025-04-11,Received
PO-1088,John Middleton,752,86,2025-04-03,2025-04-12,Cancelled
PO-1089,Windex,597,79,2025-04-01,2025-04-13,Pending
PO-1090,General Mills,721,41,2025-04-01,2025-04-14,Pending
PO-1091,Casey's Kitchen,27,88,2025-03-19,2025-04-10,Pending
PO-1092,Old Spice,882,15,2025-03-20,2025-04-12,Pending
PO-1093,Listerine,126,80,2025-03-27,2025-04-14,Received
PO-1094,Aveeno,676,19,2025-04-05,2025-04-11,Pending
PO-1095,Kraft Heinz,789,51,2025-04-07,2025-04-10,Received
PO-1096,Nestle USA,164,59,2025-03-28,2025-04-10,Cancelled
PO-1097,Slime,621,39,2025-03-27,2025-04-11,Pending
PO-1098,ChapStick,611,32,2025-03-18,2025-04-10,Cancelled
PO-1099,Kraft Heinz,306,82,2025-03-31,2025-04-10,Cancelled
